book_uuid,title,author,genre,publisher
66e4b3e3-5084-4d4d-bf3e-d8c69c8a2c6e,Python for Data Analysis,"McKinney, Wes",data_science,O'Reilly
e00373d3-f544-4a9d-8ff5-3870d6e7a20a,Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,Mauj
fe9f77fc-b2b4-41cd-a9e1-1fc3a2f876f2,"Raisin in the Sun, A","Hansberry, Lorraine",fiction,Penguin
3678cb0e-bd4a-4d57-8e45-4efbf75de5ad,Rationality & Freedom,"Sen, Amartya",economics,Springer
3d67a570-7cb8-4e47-8d23-e7e2d29a5e19,Return of the Primitive,"Rand, Ayn",philosophy,Penguin
3693ed25-7bc1-4f3f-871e-eb2b1e9cf60a,"Russian Journal, A","Steinbeck, John",nonfiction,Penguin
b5df760e-cd13-4e4b-8f8c-1c8b036a1b4a,Scoop!,"Nayar, Kuldip",history,HarperCollins
a4fc3c48-926f-4b34-9f05-963dd5531a37,Sea of Poppies,"Ghosh, Amitav",fiction,Penguin
ea251f9a-2e23-4b92-b4b4-17cde423ee66,"Signal and the Noise, The","Silver, Nate",data_science,Penguin
1eae5152-8b5b-4e5c-8f62-2bdf4e5e35a9,Slaughterhouse Five,"Vonnegut, Kurt",fiction,Random House
ed7f8c4e-89d3-4f88-9b21-45a4a25a1124,"Social Choice & Welfare, Vol 39 No. 1",Various,economics,Springer
a6ea6b82-89a0-4da1-bf46-1c61743eb2d8,Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,Elsevier
a02a2f37-d0a8-4843-8b90-e6b80f7d038e,Statistical Decision Theory',"Pratt, John",data_science,MIT Press
682ad79a-609f-4b16-890f-50d67028c500,"Story of Philosophy, The","Durant, Will",philosophy,Pocket
53f0c768-81fc-477b-92e5-0d0f125b82d7,Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,MIT Press
1b2c1a45-564c-4a6f-bdd5-4db162ad70f3,Superfreakonomics,"Dubner, Stephen",economics,HarperCollins
5a6fe9d7-5e48-45eb-84e1-3b2189c7c15a,Surely You're Joking Mr Feynman,"Feynman, Richard",science,Random House
d3ac4d85-67b2-48bb-a1a8-6a1f38f6d9a3,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,HarperCollins
45e2e102-83c3-4059-8e2b-31c25fba4d1d,"Tao of Physics, The","Capra, Fritjof",science,Penguin
f6e9a1f7-35e9-452e-918a-eb97e4e7a0e9,Textbook of Economic Theory,"Stonier, Alfred",economics,Pearson
f506d671-4c84-41d4-8b56-1b685da82387,"Theory of Everything, The","Hawking, Stephen",science,Jaico
b8d4910b-68b8-4cd5-a7d8-635f42f67802,To Sir With Love,Braithwaite,fiction,Penguin
e081529a-3cd3-4a6c-87bf-6eaf6cfb0139,"Trial, The","Kafka, Frank",fiction,Random House
ae6d62da-58d0-49a1-b7a2-2e2e61f7da56,Uncommon Wisdom,"Capra, Fritjof",nonfiction,Fontana
69b55e88-cf0c-4ed8-9e19-5f6f5ac16a65,"Veteran, The","Forsyth, Frederick",fiction,Transworld
a5be94b5-5375-428b-8d18-40a18513ee47,We the Living,"Rand, Ayn",fiction,Penguin
1c7d71c1-825d-4d3d-a0a2-865fa5d1dbfc,"Wealth of Nations, The","Smith, Adam",economics,Random House
dab8d8b7-7d53-47b1-ba94-27cfb9d33d8d,"Winter of Our Discontent, The","Steinbeck, John",fiction,Penguin
ab1e4a64-5973-4d2e-8839-7278100a45bf,Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,Vintage
